watink_backend.1.t2arc7t1qekp@docker-desktop    | Listing dist directory...
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20260102173000-seed-permissions-plugins.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200723202116-add-email-field-to-contacts.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20260102180000-seed-permissions-marketplace.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20260103100000-update-plugin-icons.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20260104000000-update-plugin-icons.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200730153237-remove-user-association-from-messages.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20260105094200-add-dataJson-to-messages.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200730153545-add-fromMe-to-messages.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20260105103000-add-participant-to-messages.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20260106090000-create-conversation-embeddings.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200813114236-change-ticket-lastMessage-column-type.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200901235509-add-profile-column-to-users.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20260103100000-update-plugin-icons.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20260104000000-update-plugin-icons.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20260105094200-add-dataJson-to-messages.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20260106190000-add-token-to-protocols.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20260105103000-add-participant-to-messages.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20260106090000-create-conversation-embeddings.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/database/seeds:
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20260106190000-add-token-to-protocols.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200904070004-create-default-settings.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/database/seeds:
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200904070004-create-default-users.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200904070004-create-default-settings.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200904070006-create-apiToken-settings.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200904070004-create-default-users.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200904070006-create-apiToken-settings.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251220140000-create-default-tenant.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251220140000-create-default-tenant.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251221120000-create-customization-settings.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251221120000-create-customization-settings.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251227120000-seed-admin-group.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251227120000-seed-admin-group.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251229000000-ensure-superadmin-permissions.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251229000000-ensure-superadmin-permissions.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20260106150000-seed-helpdesk-plugin-installation.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20260106150000-seed-helpdesk-plugin-installation.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20260106150100-seed-clients-plugin-installation.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20260106150100-seed-clients-plugin-installation.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/errors:
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/errors:
watink_backend.1.t2arc7t1qekp@docker-desktop    | AppError.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | AppError.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/helpers:
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/helpers:
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | CheckContactOpenTickets.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | CheckContactOpenTickets.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | CheckSettings.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | CheckSettings.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | CreateTokens.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | CreateTokens.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Debounce.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Debounce.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | DownloadProfileImage.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | GenerateWAMessageId.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | DownloadProfileImage.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | GetDefaultWhatsApp.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | GenerateWAMessageId.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | GetDefaultWhatsApp.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | GetDefaultWhatsAppByUser.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | GetDefaultWhatsAppByUser.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | GetWbotMessage.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | GetWbotMessage.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Mustache.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Mustache.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | SendRefreshToken.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | SendRefreshToken.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | SerializeUser.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | SerializeUser.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | SerializeWbotMsgId.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | SerializeWbotMsgId.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | SetTicketMessagesAsRead.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | SetTicketMessagesAsRead.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | UpdateDeletedUserOpenTicketsStatus.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | UpdateDeletedUserOpenTicketsStatus.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/libs:
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/libs:
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | socket.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | socket.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | wbot.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | wbot.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/microservice:
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/microservice:
watink_backend.1.t2arc7t1qekp@docker-desktop    | contracts.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | contracts.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/middleware:
watink_backend.1.t2arc7t1qekp@docker-desktop    | checkPermission.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/middleware:
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | checkPermission.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | isAuth.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | isAuthApi.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200903215941-create-settings.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | isAuth.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/models:
watink_backend.1.t2arc7t1qekp@docker-desktop    | isAuthApi.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Client.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200904220257-add-name-to-whatsapp.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | ClientAddress.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200906122228-add-name-default-field-to-whatsapp.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | ClientContact.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/models:
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200906155658-add-whatsapp-field-to-tickets.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Client.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Contact.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200919124112-update-default-column-name-on-whatsappp.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | ContactCustomField.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | ClientAddress.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200927220708-add-isDeleted-column-to-messages.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200929145451-add-user-tokenVersion-column.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | ConversationEmbedding.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | ClientContact.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200930162323-add-isGroup-column-to-tickets.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Contact.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Deal.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | ContactCustomField.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200930194808-add-isGroup-column-to-contacts.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Flow.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | ConversationEmbedding.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20201004150008-add-contactId-column-to-messages.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | FlowSession.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20201004155719-add-vcardContactId-column-to-messages.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Deal.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | FlowTrigger.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20201004955719-remove-vcardContactId-column-to-messages.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Flow.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Group.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20201026215410-add-retries-to-whatsapps.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | FlowSession.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | GroupPermission.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20201028124427-add-quoted-msg-to-messages.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | FlowTrigger.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | KnowledgeBase.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20210108001431-add-unreadMessages-to-tickets.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Group.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | KnowledgeSource.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20210108164404-create-queues.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | KnowledgeVector.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20210108164504-add-queueId-to-tickets.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | GroupPermission.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Message.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | KnowledgeBase.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20210108174594-associate-whatsapp-queue.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Permission.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | KnowledgeSource.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20210108204708-associate-users-queue.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Pipeline.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20210109192513-add-greetingMessage-to-whatsapp.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | PipelineStage.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | KnowledgeVector.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Protocol.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20210818102605-create-quickAnswers.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Message.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | ProtocolHistory.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Permission.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20211016014719-add-farewellMessage-to-whatsapp.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Queue.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20220223095932-add-whatsapp-to-user.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Pipeline.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | QuickAnswer.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251220132347-create-tenants-table.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | PipelineStage.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Setting.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Protocol.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251220132349-add-tenant-id-to-tables.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251220132350-enable-rls-policies.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Tenant.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251220150803-add-configs-to-users.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | ProtocolHistory.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Ticket.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Queue.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251221165100-add-lid-to-contacts.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | QuickAnswer.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251221183000-update-isgroup-column.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | User.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251222162331-add-sync-history-to-whatsapps.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | UserPermission.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Setting.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | UserQueue.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251223160000-create-pipelines.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251223180000-create-deals.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Tenant.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Whatsapp.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251225160000-create-flows.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Ticket.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | WhatsappQueue.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251226000001-create-flow-sessions.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | User.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251226000002-create-flow-triggers.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251226120000-add-whatsappId-to-flows.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | UserPermission.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/routes:
watink_backend.1.t2arc7t1qekp@docker-desktop    | UserQueue.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251226160000-create-knowledge-base.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | aiRoutes.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251227100000-create-rbac-tables.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | Whatsapp.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | apiRoutes.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251227100001-seed-permissions.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | WhatsappQueue.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | authRoutes.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251227105000-add-number-profile-to-whatsapp.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | clientRoutes.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251228100000-seed-more-permissions.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251228120000-seed-missing-menu-permissions.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/routes:
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | contactRoutes.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251231000000-add-reactions-to-messages.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | aiRoutes.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | apiRoutes.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dealRoutes.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20251231160100-add-keepAlive-to-whatsapps.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20260102130000-create-plugins-tables.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | engineVersionRoutes.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | authRoutes.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | flowRoutes.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | clientRoutes.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | contactRoutes.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | flowVersionRoutes.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | groupRoutes.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | dealRoutes.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | index.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | engineVersionRoutes.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | knowledgeRoutes.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | flowRoutes.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | messageRoutes.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | flowVersionRoutes.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | microserviceRoutes.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | groupRoutes.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | pipelineRoutes.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | index.js
